Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1676488394.4572175,2362,1676488394,264375448,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488394
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.336198875
Longitude: -71.08844524
Altitude: 35.255
HDOP: 1.5
UTM_easting: 327949.73782017967
UTM_northing: 4689217.378957709
UTC: 191314.2
Zone: ""19""
Letter: ""T""
fix_quality: 5",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488395.2668507,2363,1676488395,263800144,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488395
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.33620323
Longitude: -71.088443165
Altitude: 35.317
HDOP: 5.6
UTM_easting: 327949.92064662685
UTM_northing: 4689217.858348751
UTC: 191315.2
Zone: ""19""
Letter: ""T""
fix_quality: 5",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488396.2717102,2364,1676488396,269658565,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488396
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.33621216666667
Longitude: -71.08843433833333
Altitude: 35.472
HDOP: 0.8
UTM_easting: 327950.6722067196
UTM_northing: 4689218.832838002
UTC: 191316.2
Zone: ""19""
Letter: ""T""
fix_quality: 1",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488397.2739806,2365,1676488397,273116350,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488397
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.33622194
Longitude: -71.08842611333333
Altitude: 35.139
HDOP: 0.8
UTM_easting: 327951.3764797471
UTM_northing: 4689219.901450134
UTC: 191317.2
Zone: ""19""
Letter: ""T""
fix_quality: 1",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488398.2687345,2366,1676488398,267591953,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488398
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.33622969666666
Longitude: -71.08842165666667
Altitude: 34.135
HDOP: 0.8
UTM_easting: 327951.7647972947
UTM_northing: 4689220.753751435
UTC: 191318.2
Zone: ""19""
Letter: ""T""
fix_quality: 1",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488399.274926,2367,1676488399,273149490,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488399
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.33623437333333
Longitude: -71.08842731333333
Altitude: 32.372
HDOP: 0.8
UTM_easting: 327951.31152441737
UTM_northing: 4689221.284504782
UTC: 191319.2
Zone: ""19""
Letter: ""T""
fix_quality: 1",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488400.2763853,2368,1676488400,274226665,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488400
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.336135205
Longitude: -71.08846661333334
Altitude: 50.95
HDOP: 0.8
UTM_easting: 327947.80333031435
UTM_northing: 4689210.35213651
UTC: 191320.2
Zone: ""19""
Letter: ""T""
fix_quality: 1",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488401.271746,2369,1676488401,269941091,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488401
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.336102018333335
Longitude: -71.088532865
Altitude: 44.709
HDOP: 0.8
UTM_easting: 327942.25464435306
UTM_northing: 4689206.801063936
UTC: 191321.2
Zone: ""19""
Letter: ""T""
fix_quality: 1",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488402.2730184,2370,1676488402,271428585,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488402
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.336219418333336
Longitude: -71.088414935
Altitude: 40.719
HDOP: 0.8
UTM_easting: 327952.2905343849
UTM_northing: 4689219.598821013
UTC: 191322.2
Zone: ""19""
Letter: ""T""
fix_quality: 1",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488403.2704089,2371,1676488403,268688201,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488403
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.33624022666667
Longitude: -71.088401235
Altitude: 38.017
HDOP: 0.8
UTM_easting: 327953.4759604657
UTM_northing: 4689221.881708158
UTC: 191323.2
Zone: ""19""
Letter: ""T""
fix_quality: 1",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488404.2693467,2372,1676488404,267231225,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488404
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.336301686666665
Longitude: -71.08835137833333
Altitude: 32.992
HDOP: 0.8
UTM_easting: 327957.7510233664
UTM_northing: 4689228.60549787
UTC: 191324.2
Zone: ""19""
Letter: ""T""
fix_quality: 1",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488405.2696695,2373,1676488405,268087625,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488405
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.336332856666665
Longitude: -71.08834068333333
Altitude: 26.722
HDOP: 0.8
UTM_easting: 327958.71713495126
UTM_northing: 4689232.045049624
UTC: 191325.2
Zone: ""19""
Letter: ""T""
fix_quality: 1",driver.py,gps_pub,72,"['/gps', '/rosout']"
1676488406.2768238,2374,1676488406,275487661,,2,/driver,"Header: 
  seq: 0
  stamp: 
    secs: 1676488406
    nsecs:  20000000
  frame_id: ""GPS1_Frame""
Latitude: 42.336364458333335
Longitude: -71.08833915666666
Altitude: 18.282
HDOP: 0.8
UTM_easting: 327958.929087764
UTM_northing: 4689235.551084472
UTC: 191326.2
Zone: ""19""
Letter: ""T""
fix_quality: 1",driver.py,gps_pub,72,"['/gps', '/rosout']"
